5,449.88383838383834,314.77777777777777,549.0724154623792
6,-0.21891691786976253,-1.231529959278646,1.2508359834648426
7,-0.33461843566556126,-0.0417023639536751,0.33720703528632395
8,-0.7988438602896508,-0.22342095655346839,0.8294989071419793
9,-0.39764793942794086,-0.339666911373115,0.5229698790686123
10,0.16772385713386484,0.13639329057406258,0.21618145610917178
11,0.6375674763832535,-0.12699617633825255,0.6500925439860443
12,0.4348811757348017,-0.01996039191158161,0.4353390107189423
13,0.4751286861981612,-0.1567325732429481,0.5003122704509123
14,0.18249676936682135,0.11281144437646162,0.21454951132927402
15,-0.23179805281500876,-0.10510349169135225,0.2545134205784515
16,-0.3692162417374334,0.08498583569405582,0.378870987845905
17,-0.7509652712202524,-0.13722589444972755,0.763400147161654
18,-0.48902439024396926,-0.01689250225831529,0.489316064406262
19,-0.4212358700163463,0.04762323298905358,0.4239193679330515
20,0.20064826731498897,-0.00551027217693445,0.20072391555559882
21,0.5861369006022414,0.08612026222090208,0.5924298826127855
22,0.47206415759876563,-0.22897740507801245,0.5246667713184173
23,0.28953022286356145,0.07545294211956843,0.2992004285189487
24,-0.014006533066606153,0.0479762187334245,0.0499790009154177
25,-0.3142410723463058,0.19283686144973444,0.36869161460920197
26,-0.475987798822473,0.19156085219077568,0.5130886324212603
27,-0.6117047279837493,-0.07416951835557484,0.6161848681124608
28,-0.6246067129908965,-0.16482128592014078,0.6459873080840374
29,-0.019193414530207065,-0.345764080479114,0.3462963853563817
30,0.592120540957751,-0.07770059397967088,0.5971968832210139
31,0.8156556334851075,-0.21309626348386246,0.8430326980294275
32,0.8276877524049269,-0.02755789483381932,0.828146395904004
33,0.7315484059075743,0.10570795325253357,0.7391462923987058
34,-0.09771780818442721,-0.0527363939766019,0.1110400706322897
35,-0.8056074219810512,0.10937062703379752,0.8129976952050488
36,-0.48494362384644774,0.38077669075170206,0.6165721421935493
37,-0.6805282436861262,-0.0722768459610279,0.6843556333636757
38,-0.03143327330047896,0.022665541575861425,0.03875277338861964
39,0.2233941987163348,0.025755841915838573,0.2248740345458029
40,0.5997060003767842,0.06799662596534972,0.6035485299713613
41,0.7684391474713834,-0.045552714907557856,0.769788135269696
42,0.38392066023646976,-0.07838409154197734,0.391840706363272
43,0.19328171174203135,0.04467636753577153,0.19837791689127354
44,-0.20581304006287837,-0.03298046110302266,0.20843876384802315
45,-0.5801232303278425,0.3261437776747016,0.6655168863987871
46,-0.47872467684163666,-0.1972256819103677,0.5177598727423157
47,-0.5025085671261991,0.23744015912217264,0.5557811522525646
48,0.043646209473706676,-0.08067113736370857,0.09172144790057023
49,0.42733844668248366,-0.06318125073380543,0.4319838173557962
50,0.6868145825089869,0.1750834102710428,0.7087795646737652
51,0.9083287798757169,0.11214660109686747,0.9152256729834934
52,0.10658323158321537,-0.09776149776149623,0.14462812900432734
53,-0.11244507219078059,0.06672944130571068,0.13075439800236988
54,-0.24968229908290596,-0.17133648737615204,0.30281585556526597
55,-0.8211180249605263,0.33982326787884176,0.8886589133671763
56,-1.0139664804469248,-0.10893854748599097,1.019801760440862
57,-0.6218255673563249,-0.053241451286169195,0.6241007036953835
58,-0.09572290454633503,-0.01987718164184571,0.09776490579348858
59,0.2652100840335265,-0.12162464985999577,0.29176864829284993
60,0.6142610127624835,-0.060214079868273984,0.6172052553359982
61,0.7049891240738475,-0.14073282763035877,0.7188987368435467
62,0.13538117829364182,-0.18332165865354,0.22789228588888186
63,0.05811593761728773,-0.24346037157675937,0.2503006486875937
64,-0.27016579911310146,-0.36978985926356245,0.4579673558503772
65,-0.25314422419688754,0.17267031214402095,0.306426230829147
66,-0.11990098674169758,0.48934929300463637,0.5038243515212124
67,-0.14128227444160757,0.34685607868459556,0.3745261277826262
68,0.40388007054679065,-0.03248563463614573,0.4051844368217932
69,0.4721174739590879,0.12217057889245098,0.4876684935121671
70,0.5776813354464707,-0.14789744197412347,0.5963131548655514
71,0.425246240820627,0.3467624431751801,0.5487062577817887
72,0.04018354833573312,-0.08972368211493631,0.09831102018142392
73,-0.03832788832789902,0.03656073656071612,0.052968995474126014
74,-0.416213851646944,-0.09300560402920155,0.4264786192573093
75,-0.5611852866217646,0.05649463653998055,0.5640217813866203
76,-0.23379099923715785,-0.06827803203663052,0.24355722322095866
77,0.0,0.0,0.0
78,0.4730559821303473,0.013788449904609479,0.473256889627694
79,0.4862953138814987,0.08134394341288953,0.4930516904271445
80,0.15849767423986805,0.05738476915388446,0.16856608339251386
81,-0.1758693655927459,0.08902263744164429,0.19711687835155406
82,-0.36540695757167896,-0.09921160373198745,0.37863595571057923
83,-0.399299234329078,0.21820565994926255,0.45503141492613575
84,-0.6050339906736326,-0.47792291701779277,0.7710229857022795
85,-0.39559990662934297,0.06122782446306019,0.4003100456066825
86,-0.039195313233733486,0.3799544472622074,0.38197075094019967
87,-0.04777558623715095,0.058467997739228394,0.07550505545947148
88,0.09454191033142934,-0.005847953216402857,0.09472260219154276
89,0.7778622857721871,-0.45437695072615725,0.9008485716134162
90,0.08114257100248778,0.004348867335011164,0.08125902704310026
91,-0.11463683444617345,-0.5221387604862002,0.534575054612451
92,-0.34939019314020925,-0.39554195804197434,0.527756523061754
93,-0.24939800218345454,0.13443682594106576,0.2833242376892715
94,-0.18844909695394563,-0.22804035502844044,0.2958301297438359
95,-0.09185433150742028,-0.38070361031407174,0.3916279575347547
96,0.31188782348698396,0.10170660696485356,0.3280522036806814
97,0.6081457194899258,0.7049253187614113,0.9309999576610071
98,0.6774834054834287,0.48091197691195475,0.8308189298774964
99,0.17365145456750497,-0.10939713382464333,0.205237814650364
100,0.03299665922349959,-0.2460295823163392,0.24823242111912797
101,-0.307160759040471,-0.028795202291462374,0.3085075291938992
102,-0.5528340080971361,0.2645748987854404,0.6128827926904706
103,-0.3055037555037643,0.17943537943540377,0.35430156649389954
104,0.0,0.0,0.0
105,0.1944359203852173,-0.09774112432342008,0.21762043681615204
106,0.3208358448865738,-0.07934721943161094,0.33050207351181604
107,0.4840472202280921,0.044463942286370184,0.48608512996612924
108,0.17992706146765158,0.14121239106924577,0.22872404079999478
109,0.2350156172940956,0.14028165926902147,0.27369925885795643
110,-0.049783549783512626,-0.1001533189033239,0.11184403925287381
111,-0.3601340033500833,-0.0716254885538774,0.3671875692061748
112,-0.7997986565825954,0.010282895961324812,0.7998647567062046
113,-0.19015109216115889,0.12539549599847533,0.2277750387263389
114,-0.07363100744186113,0.1400826687333847,0.15825510840529164
115,0.1728896770273991,-0.14758304188626425,0.2273138681977877
116,0.49887703056026567,0.07217221722174827,0.5040705511724837
117,0.3387966871837875,0.11599368373560992,0.35810295993368424
118,-0.28479207996582545,-0.13384832266996227,0.31467745755427645
119,-0.37920915544049194,0.0039973964326236455,0.37923022393808586
120,-0.24719380505820254,-0.13018613242405763,0.279380039256005
121,-0.3810408001584733,-0.3515795206971575,0.5184594977035839
122,-0.3538344528192283,-0.3354953938710423,0.4876022757438367
123,-0.24489356813103313,0.03919909757479445,0.24801094524763867
124,0.22399526061337838,-0.17195087117966068,0.2823844522573783
125,0.2160848780047786,0.036278356559762415,0.2191090907676295
126,0.23104717752931947,-0.35713116989364835,0.4253533481164463
127,0.006338833672884903,-0.20493891296518996,0.2050369207232839
128,0.006544637874867476,0.12187952814304026,0.12205511732526127
129,-0.048298339135556034,0.12968251378009654,0.1383845509570274
130,0.02518027138398793,-0.029806940892285638,0.03901922336909707
131,-0.011993778593421212,0.2681842733774715,0.2684523332212823
132,0.23369729764550584,0.14816890520825154,0.27671004932496396
133,0.21706894536015398,0.5320664477250148,0.5746421772150783
134,0.23761111002636426,0.10551791320341408,0.25998667199447784
135,0.22776438182671654,0.11556609517992911,0.2554058260573606
136,0.22135303114117733,-0.05019686961048819,0.22697332467512427
137,-0.13014172887596942,-0.14930217461864004,0.19806061935852168
138,-0.16676260247686514,0.0028649921507053477,0.16678721103514066
139,-0.22861512363130032,0.07042829726350419,0.23921751568058566
140,0.005552531760429247,0.02928369808739717,0.02980546229509625
141,0.025062179584779187,0.04566181073721509,0.05208755902651778
142,0.15067340067338364,-0.02525252525254018,0.15277487915921317
143,0.15861952861951067,0.024385521885506023,0.16048304750690728
144,0.16363110008273907,0.12177626137304287,0.20397204403614486
145,0.0838688999172632,-0.06927626137303378,0.10878047969721776
146,0.16045379537956705,-0.04344884488449452,0.16623243538342583
147,0.09204620462043067,-0.004051155115519123,0.09213531159547998
148,0.0,0.0,0.0
149,-0.16565505804311442,0.07666252072971247,0.1825342169016571
150,-0.10344268631774867,0.043030461726459635,0.11203575317292447
151,-0.09205803453363615,0.16803314819708248,0.1915980704892897
152,-0.3555445578058425,-0.18495677038390568,0.4007754227696565
153,-0.2689655028364655,0.12153378282414451,0.29514894897935695
154,0.011553070050922543,-0.2297301746025937,0.2300204915883359
155,0.04279914058605527,-0.07719612120024522,0.08826668433371604
156,0.16678063832574708,0.12546591192102596,0.20870427972257374
157,-0.022731966690855643,0.12444356557466563,0.12650274037573367
158,-0.5372498106675039,0.030487936817053196,0.5381141824498119
159,-0.4954679609103323,0.05249775912199084,0.49824142240632013
160,-0.0689849002035885,-0.07863816245765065,0.10460820737788656
161,0.05030962038836151,-0.05207758121144934,0.0724094770624408
162,0.46963992080276284,-0.27843439936464165,0.5459737813862257
163,0.397892546729679,-0.22546170453142622,0.4573307981682908
164,0.15351646608195324,-0.2754289340677474,0.31532269674095303
165,0.05706077217155325,-0.2822395071516439,0.28794977186658227
166,-0.3179053053753478,-0.10157420616764057,0.33373807475980244
167,-0.34793814432987347,0.04896907216499358,0.3513672186024419
168,-0.33415655029477875,0.03693933765799784,0.3361920801736986
169,-0.15817223584843987,-0.09948923525945474,0.18685974452996992
170,0.5304508186187604,0.23605006811112617,0.5806011588246964
171,0.6457267647753042,0.3058812727892928,0.7145113069716803
172,0.6400429553264644,0.41273195876289037,0.761579053314419
173,0.1340646258503284,-0.07421768707484944,0.15323703527257637
174,-0.16156462585036024,0.025816671846428108,0.16361426854462616
175,-0.12436548223348609,0.03807106598981136,0.13006221294737422
176,-0.37384240307113714,0.1626776194895001,0.40770350773175007
177,-0.3133270829060848,-0.06711152129543052,0.3204337953041526
178,-0.22362484914083325,0.12369079168377084,0.25555329209505095
179,0.23245711464886654,-0.04140441811676965,0.23611572584320717
180,0.3399415764537821,0.11662370817691681,0.35939026796898277
181,0.6339080796539065,-0.13359067514386425,0.6478317080352712
182,0.33999510787629106,0.23715567935624904,0.4145352694653795
183,0.0765772369642832,0.1908991067317629,0.2056855419616775
184,-0.11928847187601832,0.06258278741864842,0.1347083694638286
185,-0.2764832608264669,-0.1426350766277551,0.3111073104281571
186,-0.6517981724525725,0.05839339481110528,0.654408623239394
187,-0.40218643012752864,-0.12491441020853244,0.4211383792252506
188,-0.1379629629630017,-0.07865714876885477,0.15881034664648375
189,0.244228993536467,0.21507348199963872,0.32542956832974557
190,0.3170523435108521,0.013315431960620572,0.31733182830283707
191,0.1537421371311325,-0.10061856748666287,0.18374096128168066
192,-0.1859972569499746,0.17471118847919342,0.2551842059625304
193,-0.10237812066390006,0.0716826807716302,0.1249787434457537
194,-0.8403303738832051,-0.28337055027355973,0.8868224207996928
195,-0.14401003037369264,-0.42884388338933377,0.45237812189436877
196,-0.08763012645846402,-0.395125310656681,0.4047258951249167
197,-0.1564319518141133,-0.3909938333572427,0.42112603015221506
198,0.25851114272165887,-0.04096728307251851,0.2617371375896087
199,0.28660228351748174,-0.10716783621666082,0.305983355816613
200,0.6557637667433482,-0.005373652640628279,0.6557857835575017
201,0.36702706378349603,0.19177886576909486,0.41411109488302167
202,-0.15735961840766777,0.13844192118523324,0.20959058911808312
203,-0.4106610006926985,-0.0022490719525194436,0.4106671594059795
204,-0.2993197278912021,0.10204081632650741,0.31623508297063324
205,0.017434131012805665,0.0482535653855507,0.051306485911522814
206,0.49077388903737074,0.1594532015317327,0.5160274543467477
207,0.526992608424564,0.0647430759640315,0.5309546828302866
208,0.6941283758542909,0.31575362032214116,0.7625710136850564
209,-0.38474551876089436,-0.3405631027114282,0.5138213124569907
210,-3.275100326450854,-0.750631068970506,3.360019218698354
211,0.5138501742160315,-0.30653310104531784,0.5983348089308401
212,0.15152888566598222,-0.8055051970026739,0.8196338362887972
213,1.0023484083246785,-1.2853998047965547,1.630016867962426
214,-0.07346659500666419,-0.6176119525403578,0.6219661280991002
215,-1.130680076808062,0.7685186922610683,1.3671351127249083
216,-2.6310604711886754,3.464417541985597,4.350249200708978
217,-4.808982942770626,2.159520962856675,5.271607699068308
218,-2.1576633986928186,-0.6492973856209119,2.253241761780745
219,1.0500697865353459,-2.740513136288996,2.93480132321882
220,3.867019828205059,-0.8823386225049603,3.9664043914476292
221,5.181827675367742,1.767359240090741,5.474933491901174
222,4.80657849048265,1.581895472289716,5.060196643453807
223,2.9099974166881566,-0.3375764229742231,2.9295123837389414
224,-0.008634222919909007,-1.8763692656550006,1.876389130990722
225,-3.006165590135083,-1.0280615906569892,3.1770965030191314
226,-5.444683728472455,1.275027079687959,5.591983096990756
227,-5.252829885071719,1.8752189331534623,5.577514486647236
228,-3.1701772581169507,0.32625864786666625,3.186921485256531
229,-0.1538020049486022,-1.4101854449914413,1.418547865245272
230,2.6202929564380497,-0.9602410338077902,2.790698482560792
231,4.953362770044464,0.04913810307840549,4.953606492732009
232,5.307741497142388,1.1246419674140498,5.425581937023554
233,3.5035689354276087,0.24241273996506152,3.511945219075992
234,0.9461111111110654,-0.7943379281537091,1.2353537868446196
235,-2.1321548821549072,-0.9382294119135963,2.329454629495226
236,-4.739915699593098,0.49308636405407924,4.765494203297828
237,-5.1965725806451815,1.1474617452440157,5.3217511255893735
238,-4.198639233352651,0.6936418168313594,4.255550538050893
239,-1.6167403130943967,-0.318534589306239,1.6478208411623705
240,1.9913305056345507,-1.0561910937404377,2.254093345264871
241,4.548074147650084,-0.3910982919043704,4.564858850660506
242,5.296213215071532,0.5258268014301848,5.322252177847329
243,4.120169872348811,0.42043817848116305,4.141565892139756
244,1.9854488984835257,-0.318013010591244,2.01075597808256
245,-1.1349917081260514,-0.6465505804312102,1.3062288584206163
246,-3.926307189542456,-0.26555555555552246,3.935277359950526
247,-5.183692810457558,0.9980555555555384,5.278900079104041
248,-4.831013071895427,0.5901797385620853,4.8669291575523985
249,-2.382396597315733,0.16706580851172248,2.3882471671238843
250,0.6927165999042586,-0.8589864711661903,1.103500813515541
251,3.7731474640001466,-0.3639763230054882,3.7906622836648656
252,5.117141564902738,-0.023079049198429402,5.11719360956444
253,4.769414846721588,0.44987069363628507,4.7905846846831865
254,2.7969523427611875,-0.08782900370511015,2.7983309921396233
255,-0.2288992457972654,-0.13698891695094062,0.2667598697217192
256,-3.070075520797104,-0.26231322377958577,3.081261418764602
257,-4.906574945791817,0.30448697965380234,4.916013630926044
258,-5.006993523272627,0.5673814557535479,5.039038187831786
259,-3.1587532467532355,0.16235497835498336,3.162922890756389
260,-0.37323206751057114,-0.32239662447256023,0.49319545789627517
261,2.8189012530689297,-0.3155076576433089,2.8365030154373447
262,4.919698248371731,0.03804750462228412,4.919845370297715
263,4.953383620922182,0.19307196736701826,4.957144952551127
264,3.512620672896446,-0.15121169947201452,3.515873855774222
265,0.6831663433172821,-0.23700179835407198,0.7231086398768658
266,-2.1751571186850924,-0.29767516143510875,2.1954313910258847
267,-4.624005424954817,0.1871544820460258,4.627791370639075
268,-5.194958019008652,0.4590610748838344,5.215201423697439
269,-3.9026240575358315,0.23256706443100938,3.9095475408179263
270,-1.1049474271929967,-0.1014120284536375,1.109591463726855
271,1.6366944293857841,-0.03746735005671553,1.6371232261203583
272,4.339674736798997,-0.07679939371593036,4.34035424453887
273,5.329824674418376,-0.05163139755853763,5.33007475193855
274,4.291385332558605,0.041033038809075606,4.291581501355069
275,1.5186231492056095,-0.36758096077687696,1.5624762500687217
276,-1.2219076810943648,0.22323743082813507,1.2421325740999445
277,-3.980854950675905,0.14336865180854375,3.9834357919567704
278,-5.454663721158624,0.27741777123219435,5.461713735698667
279,-4.613662397167502,-0.015056058870527522,4.613686963800871
280,-2.162667825385995,-0.36831112454552795,2.193806100689799
281,1.041523954242109,-0.05754655131210029,1.0431125312390965
282,3.908692128587461,-0.21164739227572227,3.914418063357399
283,5.255381035485755,-0.043510514045010495,5.255561149199559
284,4.4368877693813715,-0.3263863125031321,4.4488763865807055
285,2.5538529713592766,-0.20976982249021603,2.5624535854817316
286,-0.5225473565167817,-0.12596062405219755,0.5375144822368004
287,-2.7926378286683757,0.472135708227313,2.8322673194973893
288,-4.893403324584426,0.39963604549433285,4.90969500742279
289,-4.690794206279747,0.3756067528595395,4.705808189722711
290,-2.9719550396167733,0.061845095510136616,2.972598454776931
291,-0.022318276603755294,0.03182519744507317,0.03887092310428996
292,2.6641914191419005,-0.503300330032971,2.711314651611028
293,4.661392772443094,-0.08894721130405969,4.662241326377634
294,4.891817738481393,-0.31974853168793516,4.902256614054164
