5,449.88383838383834,314.77777777777777,549.0724154623792
295,3.1172027038663828,0.012092052010643783,3.117226157132927
296,0.47942176870753883,0.1728370835513715,0.5096252444308549
297,-2.4998299319728403,0.03039420896561751,2.5000146993019823
298,-4.538757492661148,0.19948056742077824,4.543139011076617
299,-5.043190353143871,0.2140568475452369,5.04773110139837
300,-3.6399909297051636,0.018435374149646577,3.6400376140028965
301,-0.7554242749731657,0.026476906552090895,0.7558881278332801
302,2.1295114426486066,-0.0840723856886143,2.131170371041866
303,4.283973968006023,0.011588303420296597,4.283989641365795
304,5.210543014839516,-0.28567714358109697,5.218368513228778
305,3.7347828507174654,0.01171860213975151,3.7348012353603757
306,1.1564279787381224,-0.22412518398436987,1.1779464198784115
307,-1.5029813374285936,-0.012526291189487893,1.5030335354307993
308,-4.098266255197018,0.2511851185117848,4.105956680512882
309,-5.052523495592766,0.14881488148819244,5.05471458565855
310,-4.122486566389057,0.24663710273460993,4.129857788169414
311,-1.6402940754848032,-0.09092379840672038,1.642812159434928
312,1.338371116708629,0.08816120906800506,1.3412716521362236
313,3.483139936413579,-0.09955360648507394,3.484562345145137
314,4.985237425822902,-0.20955452386857587,4.9896397956464895
315,4.512592443274173,0.01811279234328822,4.512628793989335
316,2.086452963704062,-0.19428284943171548,2.095478894031808
317,-0.8097445686755691,0.0011059600642511214,0.8097453239428105
318,-3.275552517657786,0.34159641528060547,3.2933163235357186
319,-4.856759274480794,0.01055400295911113,4.856770741679462
320,-4.58016141081896,0.013062281006341436,4.580180037109918
321,-2.3789581461962257,0.11392174475645334,2.381684283292338
322,0.10180210362614162,0.06620879916283684,0.12143835221746276
323,3.0848673407657543,-0.11593639270586209,3.0870451498604328
324,4.835741251863794,-0.03928174867547796,4.835900796207075
325,4.704254571026752,-0.1745275140647209,4.707490937027038
326,2.7284188034187764,-0.46566506410255215,2.767871586395363
327,0.01742884835670111,0.05253326284253035,0.055348969818084806
328,-2.4248521639018463,0.27208819578908106,2.440069671764973
329,-4.696134030406256,0.1734517344540336,4.699336159046809
330,-4.596626577017275,0.1218662205246801,4.598241757916446
331,-3.372578923288131,-0.0029586701235757573,3.3725802210675777
332,-0.3849769448162874,0.1779860181466688,0.42413001626363245
333,2.127887953152822,0.03925261855175677,2.1282499639929693
334,4.577153984459073,-0.22032886018780573,4.582453862733506
335,4.494926964959859,-0.12146441825137799,4.49656780502912
336,3.3475699783004416,-0.3431864525063588,3.3651154067583358
337,0.9643085278046328,0.1138917637632062,0.9710109528990043
338,-1.8403674899395241,0.0833902790884622,1.842255801096242
339,-4.1373095902167165,0.11698899684313346,4.138963284529301
340,-4.64422593119707,0.1274790677042006,4.645975184254219
341,-3.814230374843362,0.25155393515876767,3.8225165447217617
342,-1.6317742189296496,0.023991962329489525,1.6319505862065455
343,1.6401600813890127,0.1607351159650534,1.648017254183436
344,3.9410337063631573,0.016765459018870388,3.9410693669747348
345,4.930352500074264,-0.43881402874797004,4.949841767856278
346,3.989411548879332,-0.4333840525753203,4.012882535454831
347,1.7870275140646754,0.05424358298171228,1.7878505816535306
348,-1.0202113407698334,0.05621855861767244,1.0217591233595276
349,-3.5237781986112964,-0.24717100235886846,3.532436311869665
350,-4.964260235487188,0.05479760514322152,4.964562665851721
351,-4.31464917637885,-0.013522740767086816,4.314670367449239
352,-2.4820764891322256,0.21832171893146324,2.491659702058077
353,0.7164211931974478,0.1788774989199169,0.7384148466020302
354,3.5451251646903756,-0.07835602400820108,3.5459909898107944
355,5.006968446623603,-0.316585394171625,5.016967145326664
356,4.43444486547935,-0.33497536945816364,4.447078789848432
357,2.7292057379577273,0.06316837955210985,2.7299366667152962
358,-0.21765963131178978,0.05783239825450437,0.22521168129262714
359,-2.543974257251193,0.1381645067442605,2.547723386178461
360,-4.832132676750518,0.38338937796754635,4.847318188530486
361,-4.704269264225786,0.02883497403297497,4.704357635859215
362,-3.101287351509768,0.18619498665555057,3.1068717079548254
363,-0.3203402342324466,0.1223084834610404,0.3428953642069813
364,2.2437581699346083,-0.08419934640522797,2.245337447931462
365,4.561550387596924,-0.09827519379842897,4.562608897582804
366,4.748538738962793,-0.24949218588074018,4.7550884856378755
367,3.125382571553473,-0.18252687009618285,3.1307079513869236
368,0.7578616352201948,0.03189819242766134,0.7585326313473796
369,-2.0,0.10596852111581256,2.0028053643495847
370,-4.189777777777806,0.14159420289854552,4.192169694257999
371,-4.545012282205107,0.1847814910025818,4.5487669587276525
372,-3.7686641714506095,0.05041712730485415,3.7690013961129254
373,-1.0,0.0,1.0
374,1.6655919125929017,0.23190283096795383,1.6816585094203378
375,4.17513266004795,-0.12190459888165606,4.176911952654446
376,4.56182875789176,-0.3269986521955275,4.573533615801459
377,3.6165666972455597,-0.25572648366386375,3.6255966005711033
378,1.6275139687862747,0.17017507860026626,1.6363866523444446
379,-1.2508651985536972,-0.2548273114545623,1.276558147369692
380,-3.616572856280584,0.41844578882609085,3.640699946847006
381,-4.77742947400975,0.04651953962047628,4.7776559573397055
382,-4.0016792396539245,0.08108724374545773,4.002500703082442
383,-1.8780030885293968,0.0996367180577522,1.8806443247225866
384,0.9244080665799856,-0.013635354208304307,0.9245086243202565
385,3.1797384176688297,-0.13550932794595383,3.182624574586113
386,4.797579841744323,-0.06606892438117029,4.798034747756665
387,4.300499380876545,-0.31841994257797523,4.312271580588461
388,2.116700539563965,-0.03519418058823476,2.1169931045087647
389,-0.4991880989817332,0.04639534666068812,0.501339492117629
390,-2.9921875,0.19010416666668561,2.99822041040019
391,-4.579861111111086,0.3836805555555429,4.5959045427183405
392,-4.27833298082345,0.05190707839818742,4.278647851785597
393,-2.347342425326815,0.18861910378922175,2.354908411818477
394,0.014386582878216814,0.05351909340316752,0.05541901411617469
395,2.575671133213575,-0.18662568494733023,2.58242346116042
396,4.378745660943764,-0.041781593019948104,4.3789449944877274
397,4.216282027641114,-0.3640004349943524,4.231965318062701
398,2.550196482955073,-0.13335052559187943,2.5536805721060833
399,0.02224257224258963,-0.10464997964999156,0.10698761732420471
400,-2.5678334011667516,0.016246099579404927,2.5678847933462965
401,-4.068205952150095,0.0661283322714894,4.068743371784274
402,-4.188463353075633,0.03587280647508351,4.18861696963353
403,-2.811122836449556,0.16514462754008719,2.81596952213861
404,-0.5973914401749312,0.07167898920477,0.6016763334947586
405,2.193920214806269,0.047949963772794035,2.194444145555179
406,3.996106686056123,-0.18574875235486843,4.000421383472476
407,4.453593513810631,-0.20068251568869755,4.458112678966209
408,3.00427154843635,-0.21641764257185514,3.0120564624124335
409,0.7580914636515104,0.03021285446220645,0.758693273883487
410,-1.7765333994959178,-0.06764899802664104,1.7778209433063081
411,-3.498491904927562,0.3399862259892643,3.5149731496422705
412,-4.064549353800999,0.16140395432393007,4.067752780830654
413,-3.3043493993341713,0.24254595455204253,3.313239124021938
414,-1.2039387933651255,-0.01309657721350277,1.2040100242540275
415,1.2039387933651255,0.01309657721350277,1.2040100242540275
416,3.1147959183673493,-0.0484693877550626,3.1151730119894223
417,4.618745885450949,-0.491396020773891,4.6448125477356434
418,3.4684139784946524,-0.26117271505381723,3.478233274710839
419,1.71301020408157,0.11056193310662366,1.716574466878689
420,-1.055302950195653,0.1910401466286089,1.0724554323213293
421,-3.0621761658030664,0.24870466321243612,3.0722592468598706
422,-4.638473264953632,-0.0094727009975486,4.638482937529661
423,-3.584620211721017,0.13806431663579133,3.58727805136526
424,-1.7948157663255415,0.30619511037264147,1.8207468469468386
425,0.7353261835911553,0.0027817550558211224,0.7353314452924776
426,2.8346583543048496,-0.1288511400899779,2.8375853470746506
427,4.315325042997699,-0.2025020774150903,4.320073763036984
428,3.8603363642857857,-0.37990488728331684,3.8789849920834896
429,2.0,0.0,2.0
430,-0.19732082056520994,-0.08635512427645153,0.21538967876230553
431,-2.689370330731151,0.4238332074204436,2.72256264639205
432,-4.024992635391186,0.13174604353412178,4.027148213679276
433,-4.018710597381585,0.3486060446241481,4.033802305499806
434,-2.456215157034819,0.022161505768053757,2.4563151324668193
435,0.0,0.0,0.0
436,2.633130697752165,-0.07581471811238316,2.634221923628923
437,4.026109660574377,-0.2628372497823648,4.034679964860098
438,3.960395718756331,-0.2974788437679763,3.9715523302145987
439,2.654686336742259,-0.11934289408719678,2.657367545684101
440,0.19753382977023648,0.20585615341502717,0.2853004903650324
441,-2.125486037469045,0.29126163544242445,2.145349443740217
442,-3.999798427736323,0.36977311921879163,4.016854443743108
443,-4.445554126053082,-0.20835847077148628,4.4504342192655555
444,-3.0427783970388305,0.04960516228555889,3.043182716435471
445,-0.6489481079846655,-0.025809462807671935,0.6494611421996682
446,1.5511061590838722,-0.36359517177345424,1.5931515200020652
447,3.8447842413049784,-0.0814699907663794,3.84564730852721
448,4.6718087857396995,-0.3222367541016524,4.682908696121313
449,3.4365769634586627,0.006639318467307476,3.4365833768911345
450,1.1128783186753708,-0.03929972335771481,1.113572009541239
451,-1.381159420289805,0.07681159420286576,1.3832936655892183
452,-3.4538410814374743,0.37603033300365496,3.4742505705783544
453,-4.531093005191508,-0.26774408064960653,4.5389966638474535
454,-3.215495624850462,0.2557407580817994,3.225649616554271
455,-1.335356724306962,-0.19158833799713193,1.349030641760343
456,1.4726205301547566,0.12147304750044441,1.4776220515078684
457,3.6148228257096093,-0.10092926379877554,3.6162315713408297
458,4.071358952937885,-0.03127610693400129,4.071479082413713
459,3.39207725479406,-0.2574032021286712,3.4018295828799685
460,1.3827243325075642,0.027244471969936512,1.3829927118251237
461,-1.2471610402086526,8.862815059273998e-05,1.2471610433577844
462,-3.1458471332099975,0.08610836308372427,3.147025394832161
463,-4.039292045519517,0.15466918282152164,4.042252192171082
464,-3.7593935040055726,0.07442964123998763,3.7601302224064543
465,-1.521242134459385,0.4325736876966175,1.5815491225194354
466,0.4876655960952121,-0.10946973732944798,0.4998013175311535
467,3.012431075354243,0.025645414792791144,3.0125402355918527
468,4.157811323744966,-0.4265620666428731,4.1796351755339245
469,3.6763360849513447,-0.08250978568383971,3.677261871861858
470,2.0,0.0,2.0
471,-0.3301469469116114,0.0283337997535682,0.3313605449710838
472,-2.755853922326594,0.24096890514005054,2.7663688934137594
473,-4.021569258266311,0.05173190348523349,4.021901974050443
474,-3.8992432432432906,0.42727927927927567,3.922584027459434
475,-2.5237670660350773,-0.28787034457138816,2.5401317955741884
476,-0.19367345140545922,0.0820953387963641,0.21035458262512982
477,2.1952387345057787,-0.176471114690969,2.202320402619656
478,4.304737391168658,-0.11584135248182292,4.306295766185871
479,4.002280668717162,-0.18006821082582292,4.0063293813336305
480,2.160278818144036,-0.13260507698714719,2.1643448612835616
481,0.17700119474312714,0.20173237753886042,0.2683754368193478
482,-2.1905551742545413,0.46716045146035867,2.239814916206692
483,-4.067927501970075,0.08851457840825105,4.06889038828466
484,-4.154645323289401,-0.0018204645323294244,4.154645722131022
485,-3.2969858415542035,-0.7154698828098276,3.3737238761666295
486,-0.3157878166379078,0.04431581030507914,0.31888216660693436
487,1.8406656323877542,-0.3171357860520061,1.8677861432852088
488,4.052379254328571,0.08727564483535843,4.053318968338664
489,4.9394497337845,-0.045626458939807435,4.93966045860838
490,3.121982031464597,-0.011448075640487332,3.122003021014503
491,1.1881403599164173,-0.12343482484527613,1.194534918220015
492,-1.4811462422224508,0.21033119675809075,1.4960058165593402
493,-3.8424824222017264,0.15744473043781682,3.8457066981338923
494,-4.031603601892698,-0.08038582664704563,4.032404925589679
495,-3.3094719369229324,-0.07900197115884566,3.310414749352022
496,-0.9924026590693416,-0.02868885052788528,0.9928172479729143
497,1.5024273504273538,0.517274388446765,1.5889810370974013
498,3.726595216469832,-0.04527762640020683,3.7268702648292265
499,4.233419237008036,0.11493616298560028,4.234979192136787
500,3.2788894037472005,-0.27881685552608815,3.29072249831722
501,1.0,0.0,1.0
502,-1.4516950148748151,-0.04313720171086288,1.4523357856858838
503,-3.6081488821342873,0.09091558316930559,3.609294113661274
504,-4.219069341628995,0.0003643995168545189,4.219069357365523
505,-3.604621004074488,-0.09605702439284869,3.6059006551692714
506,-1.4441308438268834,0.19499927630624825,1.457236635503001
507,1.0098528886129543,0.10978563500572136,1.0158030036840497
508,3.093722369584441,0.09814323607429287,3.095278694213867
509,4.247089403345001,-0.11455599224149182,4.248634071718089
510,3.22278087112295,-0.7227070001939069,3.30282030262097
511,1.4154949477233458,-0.17116840597509508,1.42580663844519
512,-0.9764498904286825,0.11054353529436867,0.9826872654682991
513,-3.0745083594246125,0.24397855403435642,3.084173663560552
514,-4.192879708638998,0.05961564700822919,4.193303503979274
515,-3.9325242991179152,0.2227947530492429,3.9388303930404422
516,-2.384386733416818,-0.02791932375782835,2.3845501846539565
517,0.0,0.0,0.0
518,2.5234047384389555,-0.026955668927712395,2.5235487080822345
519,3.99987971622852,-0.3094876893241576,4.011835038251143
520,3.975019584802169,-0.6173031727379907,4.022666268363956
521,2.5118530020704384,-0.40064464520986576,2.5436040642650366
522,0.4437532002047533,0.32305776660615493,0.5488927247254392
523,-1.9426304746917822,0.5063161115482444,2.00752812334337
524,-3.934808792532408,0.00692562481179948,3.934814887395515
525,-3.8037288989670515,-0.15803728898970348,3.80701054917744
526,-2.6697278911564126,0.1818027210884452,2.67591091821339
527,-0.07964824120602998,0.07081239530987204,0.10657503298960559
528,2.1121482412060573,0.026687604690152966,2.1123168372841086
529,4.030392281594516,-0.37364503816792194,4.047674957069077
530,4.0436478027936005,-0.05476213482785397,4.044018600902871
531,3.1489581973987697,0.12240201835658127,3.151336221837123
532,0.32416051086403286,0.4392356883224693,0.5459011143968696
533,-1.9315735010930553,0.13756798676928383,1.936466147679488
534,-3.800566681136047,0.10620520163178071,3.8020503208946503
535,-4.0099874383519705,0.047711573011213204,4.0102712688719455
536,-3.1641030928278155,-0.2534168454831729,3.17423510150354
537,-1.0176604795813091,-0.29473144367517534,1.0594807575376313
538,1.4137246198314415,0.07554396867379864,1.4157415696095603
539,3.6026727289614655,0.0872446954920747,3.6037289616304604
540,4.0175951200981785,-0.3120698946103744,4.029697031807581
541,3.0556983718936976,-0.1413881748071617,3.058967661805057
542,1.0,0.0,1.0
543,-1.227028105348552,0.298127972506677,1.2627265180181333
544,-3.0531150197816714,0.35833929167262113,3.0740719529596037
545,-4.06744297488973,0.1783975464826426,4.07135334238762
546,-3.8749500884148347,-0.22967885460042226,3.8817509662466367
547,-1.9046072336957423,-0.14673373989722904,1.910251162823982
548,0.8775747739162512,0.532066172310067,1.026270868499562
549,3.436077420883521,-0.5451819272291232,3.4790589785289368
550,3.7860289882147526,0.08016907197236378,3.786877682168165
551,3.564668555117464,-0.06991077478181751,3.565354039120635
552,1.3712568121804907,-0.4645525832109456,1.4478101904322143
553,-0.5118861703973607,0.39466051907487554,0.646362419050277
554,-2.8732319794266914,0.13125583037088973,2.87622845069834
555,-4.040708180708236,-0.13107041107042505,4.0428334190639905
556,-3.8034139994795737,-0.2137756960707975,3.809417028846771
557,-2.0,0.0,2.0
558,0.5066195743925164,-0.10300324314715681,0.5169845851246309
559,2.6857242765975684,-0.30295480374161343,2.7027572038597274
560,3.881426640813231,-0.24249368353014233,3.8889942086054465
561,3.944863032812293,0.009074488434237082,3.9448734699593784
562,2.778087279479962,0.12163416898795276,2.7807487846754095
563,0.1655348942257433,0.23092674847549688,0.28412842935509536
564,-2.0437120046875634,0.2542737859811268,2.0594693288177988
565,-3.9635953026197512,0.08721770551034069,3.9645547859884402
566,-4.110478771454382,0.11061427280941416,4.111966834487637
567,-2.7578461218034818,0.21237748570513304,2.7660114656271655
568,-0.6873464030384184,-0.1390797214775148,0.7012761558017747
569,1.8839228036175655,-0.2826631136950368,1.9050101222392604
570,3.82194342445257,-0.23906568747452184,3.8294130023600097
571,3.6435450038139265,-0.14954233409611106,3.6466125520137647
572,2.4696128909229174,0.04164759725398426,2.469964038881878
573,0.11091364775580814,0.05727956254270339,0.12483102796814162
574,-1.9073149073149125,0.10794760794760805,1.910367200756782
575,-3.2661763731531437,0.008606638839239622,3.266187712728087
576,-3.8949724136883788,0.29647420251370704,3.906239503173047
577,-2.885060201302963,0.13690978450864577,2.888306883666709
578,-0.7589691265226861,-0.05427461113822574,0.7609072666421413
579,1.7758513261464373,0.003846774572423328,1.7758554925023238
580,3.135309694503576,-0.014915422325827876,3.1353451724285897
581,3.8290814670561986,-0.26214990943452676,3.83804474392493
582,2.8957353827606767,0.12246835443039572,2.8983239820297886
583,0.7352857142857374,0.1363333333333685,0.7478180657155017
584,-1.4784999999999968,-0.00050000000004502,1.4785000845451415
585,-2.857337398373943,0.036727642276446204,2.8575734335015013
586,-3.39476175774422,-0.1372234228671232,3.3975340556977494
587,-2.9499126283936334,-0.12161701402209246,2.9524185362607187
588,-1.2204757466603269,0.11173665163693158,1.2255799147771291
589,1.0983894163477999,-0.14188821006609942,1.107515947560405
590,2.701339421015973,0.07031142683331382,2.7022543115477213
591,3.536912766016542,-0.3979400208946231,3.559228592636387
592,2.96370457758087,-0.35520198960557536,2.984914282955804
593,0.09019400469310312,0.2060283570743877,0.2249058523056946
594,-2.536248805178275,0.3748671529349963,2.5638025243996108
